blackCardId,deckId
002e71bf-8478-43d6-9e34-282ac4149f59,44454d3d-e5e6-4f18-a330-cedca7fbb482
002e71bf-8478-43d6-9e34-282ac4149f59,6a5c4a88-6b10-4695-b80d-a091c23101a0
01253eca-043a-48e9-b999-c433a30565ed,61337ed7-f94e-4806-ba04-962eca86c793
0185c29a-1aaf-4be0-bf73-d8b345c3310c,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
0185c29a-1aaf-4be0-bf73-d8b345c3310c,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
01ba288b-4dfd-4243-9d27-72c0c18b9311,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
01ba288b-4dfd-4243-9d27-72c0c18b9311,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
01eceae8-99d5-4340-89aa-1ff882cf7096,96d9ae8b-2a10-4724-9e08-4ae2d4183077
029b71d4-a8ab-4d92-be74-3c9f9f16f7d7,61337ed7-f94e-4806-ba04-962eca86c793
029b71d4-a8ab-4d92-be74-3c9f9f16f7d7,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
029b71d4-a8ab-4d92-be74-3c9f9f16f7d7,b09d7dac-c133-485f-b59d-c8bfcaa7181b
029b71d4-a8ab-4d92-be74-3c9f9f16f7d7,bd04252a-c84c-4b44-b1c5-eb48097c48e8
029b71d4-a8ab-4d92-be74-3c9f9f16f7d7,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
02e25793-7c9e-4b1e-bc5f-dfcc63b60905,61337ed7-f94e-4806-ba04-962eca86c793
02e25793-7c9e-4b1e-bc5f-dfcc63b60905,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
02e25793-7c9e-4b1e-bc5f-dfcc63b60905,b09d7dac-c133-485f-b59d-c8bfcaa7181b
02e25793-7c9e-4b1e-bc5f-dfcc63b60905,bd04252a-c84c-4b44-b1c5-eb48097c48e8
02e25793-7c9e-4b1e-bc5f-dfcc63b60905,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
0359b77c-c705-4847-8d4c-5426e6e02c17,bd04252a-c84c-4b44-b1c5-eb48097c48e8
0372a43f-5d2c-46c2-9997-745458da2e03,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
03c25646-87e9-4599-912f-da862fe8baab,6f065003-606b-47ef-b01b-397f83371452
045ae48e-e9e8-4016-8b63-7d5b6db3ce31,7ced2f7b-0fe8-4422-a068-f3f8582a8f7f
06114262-345a-4e49-a126-7ce7cd664b26,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
062e90f8-25bf-4c3c-ad03-80fbfebd5798,e4c1ed0c-e4d8-4d49-b951-e44ab66bb515
063b8475-466b-4d16-9c7d-bf9088fead3d,ceee8cbc-e3f7-4096-abb2-f1c50e278ef6
063b8475-466b-4d16-9c7d-bf9088fead3d,f2a6fa58-5306-4d1d-9bf2-29985264f7c9
0647963c-bc09-4c8b-a329-84a45da8f887,6f065003-606b-47ef-b01b-397f83371452
065e1b76-bd65-4dbf-8ebc-53caac3618f3,f8c96450-b8de-4e94-8cd4-15569bd66309
